Category	Term Name	FIMS Level	List Name	List Level	DwC Term	Definition	Example	Genbank Term	Project Level	Project Reasoning
Voucher	voucherID	error			http://rs.tdwg.org/dwc/terms/occurrenceID	This is the unique id given to the specimen the tissue was taken from. It is constructed from the institutionCode, collectionCode (if one exists), and catalogNumber, joined by a colon (:).	USNM:Mammals:1234		required	
Voucher	institutionCode	error	institutionCode	warning	http://rs.tdwg.org/dwc/terms/institutionCode	This is the acronym for the institution or repository where the specimen voucher is stored. GRBio.org is a registry for all institution codes, and the institutionCode field will be validated against its list of codes.	"USNM" is the institutionCode for the Smithsonian Natural History Museum (United States National Museum).	Part of specimen_voucher	recommended	BARCODE Data Standard
Voucher	catalogNumber	error			http://rs.tdwg.org/dwc/terms/catalogNumber	An identifier (preferably unique) for the record within the data set or collection.	"1234"	Part of specimen_voucher	required	BARCODE Data Standard
Voucher	chainOfCustody	error	boolean	error		Whether or not a specimen voucher has been collected, transported, and accessioned into a secure repository following chain of custody rules that prevent tampering, contamination, mislabeling or loss. Chain of custody refers to the chronological documentation of the sequence of physical locations of a voucher specimen and the people who had custody of it.			required	BARCODE Data Standard
BWPSpecific	processingLab	error	processingLab	warning		The lab where the specimen will be processed from extraction through to PCR purification.			required	BWP Project
MaterialSample	extractionPlate	error				Barcode of the FluidX plate that is holding the DNA extraction storage vial. This field will not be populated until after the DNA extraction process is complete.				
MaterialSample	extractionWell	error	plateWell	error		This is the plate position of the DNA extraction storage vial. This field will not be populated until after the DNA extraction process is complete.				
Event	yearCollected	error	year	error	http://rs.tdwg.org/dwc/terms/year	The four-digit year in which the voucher was collected, according to the Common Era Calendar.		part of collection_date	required	BARCODE Data Standard
Event	monthCollected	error	month	error	http://rs.tdwg.org/dwc/terms/month	The two-digit numerical month in which the voucher was collected. This will be validated to being in the range from 1 to 12.	"2" for a voucher collected in February.	part of collection_date	required	BARCODE Data Standard
Event	dayCollected	error	day	error	http://rs.tdwg.org/dwc/terms/day	The integer day of the month on which the voucher was collected.		part of collection_date	required	BARCODE Data Standard
Event	collectedBy	error			http://rs.tdwg.org/dwc/terms/recordedBy	A list (concatenated and separated by semicolons) of names of people, groups, or organizations responsible for collecting the specimen voucher. The primary collector or observer, especially one who applies a personal identifier (recordNumber), should be listed first. The name format should be Given Name, [space], Last Name.	"David Schindel; Niamh Redmond; Meaghan Parker"	collected_by	required	BARCODE Data Standard
